Job 1:1 man [he] was [בְאֶרֶץ] [עוּץ] [אִיּוֹב] [שְׁמוֹ] and he shall be the man that [תָּם] [וְיָשָׁר] [וִירֵא] God [וְָר] [מֵרָע]
Job 1:2 [וַיִּוָּלְדוּ] to him [שִׁבְעָה] [בָנִים] [וְשָׁלוֹשׁ] [בָּנוֹת] | [KJV:] And there were born unto him seven sons and three daughters.
Job 1:13 and there was today [וּבָנָיו] [וּבְנֹתָיו] [אֹכְלִים] [וְשֹׁתִים] wine [בְּבֵית] [אֲחִיהֶם] [הַבְּכוֹר] | [KJV:] And there was a day when his sons and his daughters were eating and drinking wine in their eldest brother's house:
Job 1:14 [וּמַלְאָךְ] [בָּא] to/toward [אִיּוֹב] [וַיֹּאמַר] [הַבָּקָר] they were [חֹרְשׁוֹת] [וְהָאֲתֹנוֹת] [רֹעוֹת] upon [יְדֵיהֶם] | [KJV:] And there came a messenger unto Job, and said, The oxen were plowing, and the asses feeding beside them:
Job 1:15 [וַתִֹּּל] [שְׁבָא] [וַתִּקָּחֵם] and [with/acc] [הַנְּעָרִים] [הִכּוּ] [לְִי] sword [וָאִמָּלְטָה] only I [לְבַדִּי] [לְהַגִּיד] to you [f] | [KJV:] And the Sabeans fell upon them, and took them away; yea, they have slain the servants with the edge of the sword; and I only am escaped alone to tell thee.
Job 1:16 still/yet this [מְדַבֵּר] [וְזֶה] [בָּא] [וַיֹּאמַר] [אֵשׁ] God [נְָלָה] from [הַשָּׁמַיִם] [וַתִּבְעַר] [בַּצֹּאן] [וּבַנְּעָרִים] [וַתֹּאכְלֵם] [וָאִמָּלְטָה] only I [לְבַדִּי] [לְהַגִּיד] to you [f] | [KJV:] While he was yet speaking, there came also another, and said, The fire of God is fallen from heaven, and hath burned up the sheep, and the servants, and consumed them; and I only am escaped alone to tell thee.
Job 1:17 still/yet this [מְדַבֵּר] [וְזֶה] [בָּא] [וַיֹּאמַר] [כַּשְׂדִּים] [שָׂמוּ] [שְׁלֹשָׁה] [רָאשִׁים] [וַיְִּשְׁטוּ] upon [הַגְּמַלִּים] [וַיִּקָּחוּם] and [with/acc] [הַנְּעָרִים] [הִכּוּ] [לְִי] sword [וָאִמָּלְטָה] only I [לְבַדִּי] [לְהַגִּיד] to you [f] | [KJV:] While he was yet speaking, there came also another, and said, The Chaldeans made out three bands, and fell upon the camels, and have carried them away, yea, and slain the servants with the edge of the sword; and I only am escaped alone to tell thee.
Job 1:18 until this [מְדַבֵּר] [וְזֶה] [בָּא] [וַיֹּאמַר] [בָּנֶיךָ] [וּבְנוֹתֶיךָ] [אֹכְלִים] [וְשֹׁתִים] wine [בְּבֵית] [אֲחִיהֶם] [הַבְּכוֹר] | [KJV:] While he was yet speaking, there came also another, and said, Thy sons and thy daughters were eating and drinking wine in their eldest brother's house:
Job 1:19 [וְהִנֵּה] spirit/wind [גְּדוֹלָה] [בָּאָה] [מֵעֵבֶר] [הַמִּדְבָּר] [וַיִּגַּע] [בְּאַרְבַּע] [ִּנּוֹת] [הַבַּיִת] [וַיִֹּּל] upon [הַנְּעָרִים] [וַיָּמוּתוּ] [וָאִמָּלְטָה] only I [לְבַדִּי] [לְהַגִּיד] to you [f] | [KJV:] And, behold, there came a great wind from the wilderness, and smote the four corners of the house, and it fell upon the young men, and they are dead; and I only am escaped alone to tell thee.
Job 1:20 [וַיָּקָם] [אִיּוֹב] [וַיִּקְרַע] [with] [מְעִלוֹ] [וַיָּגָז] [with] [רֹאשׁוֹ] [וַיִֹּּל] [אַרְצָה] [וַיִּשְׁתָּחוּ] | [KJV:] Then Job arose, and rent his mantle, and shaved his head, and fell down upon the ground, and worshipped,
Job 1:21 [וַיֹּאמֶר] [עָרֹם] [יָצָתִי] [מִבֶּטֶן] [אִמִּי] [וְעָרֹם] [אָשׁוּב] [שָׁמָה] YHWH/[the] LORD [he] gave [וַיהוָה] [לָקָח] [יְהִי] [שֵׁם] YHWH/[the] LORD [מְבֹרָךְ] | [KJV:] And said, Naked came I out of my mother's womb, and naked shall I return thither: the Lord gave, and the Lord hath taken away; blessed be the name of the Lord.
Job 1:22 [בְּכָל] this not [חָטָא] [אִיּוֹב] and not [he] gave [תְִּלָה] to God
Job 2:1 and there was today [וַיָּבֹאוּ] [בְּנֵי] [הָאֱלֹהִים] [לְהִתְיַצֵּב] upon YHWH/[the] LORD [וַיָּבוֹא] [גַם] [הַשָּׂטָן] [בְּתֹכָם] [לְהִתְיַצֵּב] upon YHWH/[the] LORD
Job 2:2 [וַיֹּאמֶר] YHWH/[the] LORD to/toward [הַשָּׂטָן] [אֵי] [מִזֶּה] [תָּבֹא] [וַיַּעַן] [הַשָּׂטָן] [with] YHWH/[the] LORD [וַיֹּאמַר] [מִשֻּׁט] [בָּאָרֶץ] [וּמֵהִתְהַלֵּךְ] [בָּהּ] | [KJV:] And the Lord said unto Satan, From whence comest thou? And Satan answered the Lord, and said, From going to and fro in the earth, and from walking up and down in it.
Job 2:3 [וַיֹּאמֶר] YHWH/[the] LORD to/toward [הַשָּׂטָן] [הֲשַׂמְתָּ] [לִבְּךָ] to/toward [עַבְדִּי] [אִיּוֹב] [כִּי] [there is] no [כָּמֹהוּ] [בָּאָרֶץ] man [תָּם] [וְיָשָׁר] [יְרֵא] God [וְָר] [מֵרָע] [וְעֹדֶנּוּ] [מַחֲזִיק] [בְּתֻמָּתוֹ] [וַתְִּיתֵנִי] in him/it [לְבַלְּעוֹ] [חִנָּם] | [KJV:] And the Lord said unto Satan, Hast thou considered my servant Job, that there is none like him in the earth, a perfect and an upright man, one that feareth God, and escheweth evil? and still he holdeth fast his integrity, although thou movedst me against him, to destroy him without cause.
Job 2:4 [וַיַּעַן] [הַשָּׂטָן] [with] YHWH/[the] LORD [וַיֹּאמַר] [עוֹר] [בְּעַד] [עוֹר] and all [אֲשֶׁר] [לָאִישׁ] [יִתֵּן] [בְּעַד] [נְַשׁוֹ] | [KJV:] And Satan answered the Lord, and said, Skin for skin, yea, all that a man hath will he give for his life.
Job 2:5 [אוּלָם] [שְׁלַח] please your hand [וְגַע] to/toward [עַצְמוֹ] and to [בְּשָׂרוֹ] if not to/toward [ָּנֶיךָ] [יְבָרֲכֶךָּ]
Job 2:6 [וַיֹּאמֶר] YHWH/[the] LORD to/toward [הַשָּׂטָן] [הִנּוֹ] [בְיָדֶךָ] only/however [with] [נְַשׁוֹ] [שְׁמֹר] | [KJV:] And the Lord said unto Satan, Behold, he is in thine hand; but save his life.
Job 2:7 [וַיֵּצֵא] [הַשָּׂטָן] from with [ְּנֵי] YHWH/[the] LORD [וַיַּךְ] [with] [אִיּוֹב] [בִּשְׁחִין] [רָע] [מִכַּף] [רַגְלוֹ] until [קָדְקֳדוֹ] | [KJV:] So went Satan forth from the presence of the Lord, and smote Job with sore boils from the sole of his foot unto his crown.
Job 2:8 [וַיִּקַּח] to him [חֶרֶשׂ] [לְהִתְגָּרֵד] in him/it [וְהוּא] [יֹשֵׁב] [בְּתוֹךְ] [הָאֵֶר] | [KJV:] And he took him a potsherd to scrape himself withal; and he sat down among the ashes.
Job 2:9 [וַתֹּאמֶר] to him [אִשְׁתּוֹ] [עֹדְךָ] [מַחֲזִיק] [בְּתֻמָּתֶךָ] [בָּרֵךְ] God [וָמֻת] | [KJV:] Then said his wife unto him, Dost thou still retain thine integrity? curse God, and die.
Job 2:10 [וַיֹּאמֶר] to her [כְּדַבֵּר] one [f] [הַנְּבָלוֹת] [תְּדַבֵּרִי] [גַּם] [with] [הַטּוֹב] [נְקַבֵּל] from with [הָאֱלֹהִים] and [with/acc] [הָרָע] not [נְקַבֵּל] [בְּכָל] this not [חָטָא] [אִיּוֹב] [בִּשְָׂתָיו] | [KJV:] But he said unto her, Thou speakest as one of the foolish women speaketh. What? shall we receive good at the hand of God, and shall we not receive evil? In all this did not Job sin with his lips.
Job 2:11 [וַיִּשְׁמְעוּ] [שְׁלֹשֶׁת] [רֵעֵי] [אִיּוֹב] [acc] [כָּל] [הָרָעָה] [הַזֹּאת] [הַבָּאָה] upon him [וַיָּבֹאוּ] man [מִמְּקֹמוֹ] [אֱלִיַז] [הַתֵּימָנִי] [וּבִלְדַּד] [הַשּׁוּחִי] [וְצוַֹר] [הַנַּעֲמָתִי] [וַיִּוָּעֲדוּ] [יַחְדָּו] [לָבוֹא] [לָנוּד] to him [וּלְנַחֲמוֹ] | [KJV:] Now when Job's three friends heard of all this evil that was come upon him, they came every one from his own place; Eliphaz the Temanite, and Bildad the Shuhite, and Zophar the Naamathite: for they had made an appointment together to come to mourn with him and to comfort him.
Job 2:12 [וַיִּשְׂאוּ] [with] [עֵינֵיהֶם] [מֵרָחוֹק] and not [הִכִּירֻהוּ] [וַיִּשְׂאוּ] [קוֹלָם] [וַיִּבְכּוּ] [וַיִּקְרְעוּ] man [מְעִלוֹ] [וַיִּזְרְקוּ] [עָָר] upon [רָאשֵׁיהֶם] [הַשָּׁמָיְמָה] | [KJV:] And when they lifted up their eyes afar off, and knew him not, they lifted up their voice, and wept; and they rent every one his mantle, and sprinkled dust upon their heads toward heaven.
Job 2:13 [וַיֵּשְׁבוּ] with him [לָאָרֶץ] [שִׁבְעַת] days [וְשִׁבְעַת] [לֵילוֹת] [וְאֵין] [דֹּבֵר] to him [דָּבָר] [כִּי] [רָאוּ] [כִּי] [גָדַל] [הַכְּאֵב] very | [KJV:] So they sat down with him upon the ground seven days and seven nights, and none spake a word unto him: for they saw that his grief was very great.
Job 3:1 after [כֵן] [ָּתַח] [אִיּוֹב] [with] [ִּיהוּ] [וַיְקַלֵּל] [with] [יוֹמוֹ] | [KJV:] After this opened Job his mouth, and cursed his day.
Job 3:2 [וַיַּעַן] [אִיּוֹב] [וַיֹּאמַר] | [KJV:] And Job spake, and said,
Job 3:3 [יֹאבַד] day [אִוָּלֶד] in him/it [וְהַלַּיְלָה] [he] said [הֹרָה] [גָבֶר] | [KJV:] Let the day perish wherein I was born, and the night in which it was said, There is a man child conceived.
Job 3:4 today that [יְהִי] [חֹשֶׁךְ] not [imperative] [יִדְרְשֵׁהוּ] [אֱלוֹהַּ] [מִמָּעַל] [וְאַל] [תּוַֹע] upon him [נְהָרָה] | [KJV:] Let that day be darkness; let not God regard it from above, neither let the light shine upon it.
Job 3:5 [יִגְאָלֻהוּ] [חֹשֶׁךְ] [וְצַלְמָוֶת] [תִּשְׁכָּן] upon him [עֲנָנָה] [יְבַעֲתֻהוּ] [כִּמְרִירֵי] day | [KJV:] Let darkness and the shadow of death stain it; let a cloud dwell upon it; let the blackness of the day terrify it.
Job 3:6 [הַלַּיְלָה] that [יִקָּחֵהוּ] [אֶֹל] not [imperative] [יִחַדְּ] [בִּימֵי] [שָׁנָה] [בְּמְִַּר] [יְרָחִים] not [imperative] he will come | [KJV:] As for that night, let darkness seize upon it; let it not be joined unto the days of the year, let it not come into the number of the months.
Job 3:7 [הִנֵּה] [הַלַּיְלָה] that [יְהִי] [גַלְמוּד] not [imperative] [תָּבֹא] [רְנָנָה] in him/it | [KJV:] Lo, let that night be solitary, let no joyful voice come therein.
Job 3:8 [יִקְּבֻהוּ] [אֹרְרֵי] day [הָעֲתִידִים] [עֹרֵר] [לִוְיָתָן] | [KJV:] Let them curse it that curse the day, who are ready to raise up their mourning.
Job 3:9 [יֶחְשְׁכוּ] [כּוֹכְבֵי] [נִשְּׁוֹ] [יְקַו] [לְאוֹר] [וָאַיִן] [וְאַל] [יִרְאֶה] [בְּעְַעֵַּי] [שָׁחַר] | [KJV:] Let the stars of the twilight thereof be dark; let it look for light, but have none; neither let it see the dawning of the day:
Job 3:10 [כִּי] not [ָגַר] [דַּלְתֵי] [בִטְנִי] [וַיְַּתֵּר] [עָמָל] [מֵעֵינָי] | [KJV:] Because it shut not up the doors of my mother's womb, nor hid sorrow from mine eyes.
Job 3:11 [לָמָּה] [לֹּא] [מֵרֶחֶם] [אָמוּת] [מִבֶּטֶן] [יָצָאתִי] [וְאֶגְוָע] | [KJV:] Why died I not from the womb? why did I not give up the ghost when I came out of the belly?
Job 3:12 [מַדּוּעַ] [קִדְּמוּנִי] [בִרְכָּיִם] [וּמַה] [שָּׁדַיִם] [כִּי] [אִינָק] | [KJV:] Why did the knees prevent me? or why the breasts that I should suck?
Job 3:13 [כִּי] [עַתָּה] [שָׁכַבְתִּי] [וְאֶשְׁקוֹט] [יָשַׁנְתִּי] then [יָנוּחַ] to me | [KJV:] For now should I have lain still and been quiet, I should have slept: then had I been at rest,
Job 3:14 with [מְלָכִים] [וְיֹעֲצֵי] earth [הַבֹּנִים] [חֳרָבוֹת] [לָמוֹ] | [KJV:] With kings and counsellors of the earth, which build desolate places for themselves;
Job 3:15 or with [שָׂרִים] gold to them [הַמְמַלְאִים] [בָּתֵּיהֶם] [כֶָּף]
Job 3:16 or [כְנֵֶל] [טָמוּן] not [אֶהְיֶה] [כְּעֹלְלִים] not [רָאוּ] light | [KJV:] Or as an hidden untimely birth I had not been; as infants which never saw light.
Job 3:17 [שָׁם] [רְשָׁעִים] [חָדְלוּ] [רֹגֶז] [וְשָׁם] [יָנוּחוּ] [יְגִיעֵי] [כֹחַ] | [KJV:] There the wicked cease from troubling; and there the weary be at rest.
Job 3:18 [יַחַד] [אֲִירִים] [שַׁאֲנָנוּ] not [שָׁמְעוּ] voice [נֹגֵשׂ] | [KJV:] There the prisoners rest together; they hear not the voice of the oppressor.
Job 3:19 small [וְגָדוֹל] [שָׁם] he [וְעֶבֶד] [חְָשִׁי] [מֵאֲדֹנָיו] | [KJV:] The small and great are there; and the servant is free from his master.
Job 3:20 [לָמָּה] [יִתֵּן] [לְעָמֵל] light [וְחַיִּים] [לְמָרֵי] [נֶָשׁ] | [KJV:] Wherefore is light given to him that is in misery, and life unto the bitter in soul;
Job 3:21 [הַמְחַכִּים] [לַמָּוֶת] [וְאֵינֶנּוּ] [וַיַּחְְּרֻהוּ] [מִמַּטְמוֹנִים] | [KJV:] Which long for death, but it cometh not; and dig for it more than for hid treasures;
Job 3:22 [הַשְּׂמֵחִים] [אֱלֵי] [גִיל] [יָשִׂישׂוּ] [כִּי] [יִמְצְאוּ] [קָבֶר] | [KJV:] Which rejoice exceedingly, and are glad, when they can find the grave?
Job 3:23 [לְגֶבֶר] [אֲשֶׁר] [דַּרְכּוֹ] [נְִתָּרָה] [וַיֶָּךְ] [אֱלוֹהַּ] [בַּעֲדוֹ] | [KJV:] Why is light given to a man whose way is hid, and whom God hath hedged in?
Job 3:24 [כִּי] [לְִנֵי] [לַחְמִי] [אַנְחָתִי] [תָבֹא] [וַיִּתְּכוּ] [כַמַּיִם] [שַׁאֲגֹתָי] | [KJV:] For my sighing cometh before I eat, and my roarings are poured out like the waters.
Job 3:25 [כִּי] [ַחַד] [ָּחַדְתִּי] [וַיֶּאֱתָיֵנִי] [וַאֲשֶׁר] [יָגֹרְתִּי] he will come to me
Job 3:26 not [שָׁלַוְתִּי] and not [שָׁקַטְתִּי] and not [נָחְתִּי] [וַיָּבֹא] [רֹגֶז]
Job 4:1 [וַיַּעַן] [אֱלִיַז] [הַתֵּימָנִי] [וַיֹּאמַר] | [KJV:] Then Eliphaz the Temanite answered and said,
Job 4:2 [הֲנִָּה] [דָבָר] to you [תִּלְאֶה] [וַעְצֹר] [בְּמִלִּין] who [יוּכָל] | [KJV:] If we assay to commune with thee, wilt thou be grieved? but who can withhold himself from speaking?
Job 4:3 [הִנֵּה] [יִַּרְתָּ] [רַבִּים] [וְיָדַיִם] [רָוֹת] [תְּחַזֵּק] | [KJV:] Behold, thou hast instructed many, and thou hast strengthened the weak hands.
Job 4:4 [כּוֹשֵׁל] [יְקִימוּן] [מִלֶּיךָ] [וּבִרְכַּיִם] [כֹּרְעוֹת] [תְּאַמֵּץ] | [KJV:] Thy words have upholden him that was falling, and thou hast strengthened the feeble knees.
Job 4:5 [כִּי] [עַתָּה] [תָּבוֹא] to you [וַתֵּלֶא] [תִּגַּע] [עָדֶיךָ] [וַתִּבָּהֵל] | [KJV:] But now it is come upon thee, and thou faintest; it toucheth thee, and thou art troubled.
Job 4:6 [הֲלֹא] [יִרְאָתְךָ] [כְִּלָתֶךָ] [תִּקְוָתְךָ] [וְתֹם] [דְּרָכֶיךָ] | [KJV:] Is not this thy fear, thy confidence, thy hope, and the uprightness of thy ways?
Job 4:7 [זְכָר] please who he [נָקִי] [אָבָד] [וְאֵיֹה] [יְשָׁרִים] [נִכְחָדוּ] | [KJV:] Remember, I pray thee, who ever perished, being innocent? or where were the righteous cut off?
Job 4:8 [כַּאֲשֶׁר] [רָאִיתִי] [חֹרְשֵׁי] [אָוֶן] [וְזֹרְעֵי] [עָמָל] [יִקְצְרֻהוּ] | [KJV:] Even as I have seen, they that plow iniquity, and sow wickedness, reap the same.
Job 4:9 [מִנִּשְׁמַת] [אֱלוֹהַ] [יֹאבֵדוּ] [וּמֵרוּחַ] [אַּוֹ] [יִכְלוּ] | [KJV:] By the blast of God they perish, and by the breath of his nostrils are they consumed.
Job 4:10 [שַׁאֲגַת] [אַרְיֵה] [וְקוֹל] [שָׁחַל] [וְשִׁנֵּי] [כְִירִים] [נִתָּעוּ] | [KJV:] The roaring of the lion, and the voice of the fierce lion, and the teeth of the young lions, are broken.
Job 4:11 [לַיִשׁ] [אֹבֵד] [מִבְּלִי] [טָרֶף] [וּבְנֵי] [לָבִיא] [יִתְָּרָדוּ] | [KJV:] The old lion perisheth for lack of prey, and the stout lion's whelps are scattered abroad.
Job 4:12 [וְאֵלַי] [דָּבָר] [יְגֻנָּב] [וַתִּקַּח] [אָזְנִי] [שֵׁמֶץ] [מֶנְהוּ] | [KJV:] Now a thing was secretly brought to me, and mine ear received a little thereof.
Job 4:13 [בִּשְׂעִִּים] [מֵחֶזְיֹנוֹת] [לָיְלָה] [בִּנְֹל] [תַּרְדֵּמָה] upon [אֲנָשִׁים] | [KJV:] In thoughts from the visions of the night, when deep sleep falleth on men,
Job 4:14 [ַּחַד] [קְרָאַנִי] [וּרְעָדָה] [וְרֹב] [עַצְמוֹתַי] [הְִחִיד] | [KJV:] Fear came upon me, and trembling, which made all my bones to shake.
Job 4:15 [וְרוּחַ] upon [ָּנַי] [יַחֲלֹף] [תְַּמֵּר] [שַׂעֲרַת] [בְּשָׂרִי] | [KJV:] Then a spirit passed before my face; the hair of my flesh stood up:
Job 4:16 he will stand and not [אַכִּיר] [מַרְאֵהוּ] [תְּמוּנָה] [לְנֶגֶד] [עֵינָי] [דְּמָמָה] [וָקוֹל] [אֶשְׁמָע] | [KJV:] It stood still, but I could not discern the form thereof: an image was before mine eyes, there was silence, and I heard a voice, saying,
Job 4:17 [הַאֱנוֹשׁ] [מֵאֱלוֹהַ] [יִצְדָּק] if [מֵעֹשֵׂהוּ] [יִטְהַר] [גָּבֶר] | [KJV:] Shall mortal man be more just than God? shall a man be more pure than his maker?
Job 4:18 [הֵן] [בַּעֲבָדָיו] not [יַאֲמִין] [וּבְמַלְאָכָיו] [יָשִׂים] [תָּהֳלָה] | [KJV:] Behold, he put no trust in his servants; and his angels he charged with folly:
Job 4:19 [אַף] [שֹׁכְנֵי] [בָתֵּי] [חֹמֶר] [אֲשֶׁר] [בֶּעָָר] [יְוֹדָם] [יְדַכְּאוּם] [לְִנֵי] [עָשׁ] | [KJV:] How much less in them that dwell in houses of clay, whose foundation is in the dust, which are crushed before the moth?
Job 4:20 [מִבֹּקֶר] [לָעֶרֶב] [יֻכַּתּוּ] [מִבְּלִי] [מֵשִׂים] [לָנֶצַח] [יֹאבֵדוּ] | [KJV:] They are destroyed from morning to evening: they perish for ever without any regarding it.
Job 4:21 [הֲלֹא] [נִַּע] [יִתְרָם] [בָּם] [יָמוּתוּ] and not [בְחָכְמָה] | [KJV:] Doth not their excellency which is in them go away? they die, even without wisdom.
Job 5:1 call please [הֲיֵשׁ] [עוֹנֶךָּ] and to who [מִקְּדֹשִׁים] [תְִּנֶה]
Job 5:2 [כִּי] [לֶאֱוִיל] [יַהֲרָג] [כָּעַשׂ] [וֹּתֶה] [תָּמִית] [קִנְאָה] | [KJV:] For wrath killeth the foolish man, and envy slayeth the silly one.
Job 5:3 I [רָאִיתִי] [אֱוִיל] [מַשְׁרִישׁ] [וָאֶקּוֹב] [נָוֵהוּ] [ִתְאֹם] | [KJV:] I have seen the foolish taking root: but suddenly I cursed his habitation.
Job 5:4 [יִרְחֲקוּ] [בָנָיו] [מִיֶּשַׁע] [וְיִדַּכְּאוּ] [בַשַּׁעַר] [וְאֵין] [מַצִּיל] | [KJV:] His children are far from safety, and they are crushed in the gate, neither is there any to deliver them.
Job 5:5 [אֲשֶׁר] [קְצִירוֹ] [רָעֵב] [יֹאכֵל] and to [מִצִּנִּים] [יִקָּחֵהוּ] [וְשָׁאַף] [צַמִּים] [חֵילָם] | [KJV:] Whose harvest the hungry eateth up, and taketh it even out of the thorns, and the robber swalloweth up their substance.
Job 5:6 [כִּי] not [יֵצֵא] [מֵעָָר] [אָוֶן] [וּמֵאֲדָמָה] not [יִצְמַח] [עָמָל] | [KJV:] Although affliction cometh not forth of the dust, neither doth trouble spring out of the ground;
Job 5:7 [כִּי] man/mankind [לְעָמָל] [יוּלָּד] [וּבְנֵי] [רֶשֶׁף] [יַגְבִּיהוּ] [עוּף] | [KJV:] Yet man is born unto trouble, as the sparks fly upward.
Job 5:8 [אוּלָם] I [אֶדְרֹשׁ] to/toward to/toward [God] and to God [אָשִׂים] [דִּבְרָתִי]
Job 5:9 [עֹשֶׂה] [גְדֹלוֹת] [וְאֵין] [חֵקֶר] [נְִלָאוֹת] until [there is] no [מְִָּר] | [KJV:] Which doeth great things and unsearchable; marvellous things without number:
Job 5:10 [הַנֹּתֵן] [מָטָר] upon [ְּנֵי] earth [וְשֹׁלֵחַ] water(s) upon [ְּנֵי] [חוּצוֹת] | [KJV:] Who giveth rain upon the earth, and sendeth waters upon the fields:
Job 5:11 [לָשׂוּם] [שְָׁלִים] [לְמָרוֹם] [וְקֹדְרִים] [שָׂגְבוּ] [יֶשַׁע] | [KJV:] To set up on high those that be low; that those which mourn may be exalted to safety.
Job 5:12 [מֵֵר] [מַחְשְׁבוֹת] [עֲרוּמִים] and not [תַעֲשֶׂינָה] [יְדֵיהֶם] [תּוּשִׁיָּה] | [KJV:] He disappointeth the devices of the crafty, so that their hands cannot perform their enterprise.
Job 5:13 [לֹכֵד] [חֲכָמִים] [בְּעָרְמָם] [וַעֲצַת] [נְִתָּלִים] [נִמְהָרָה] | [KJV:] He taketh the wise in their own craftiness: and the counsel of the froward is carried headlong.
Job 5:14 [יוֹמָם] [יְַגְּשׁוּ] [חֹשֶׁךְ] [וְכַלַּיְלָה] [יְמַשְׁשׁוּ] [בַצָּהֳרָיִם] | [KJV:] They meet with darkness in the day time, and grope in the noonday as in the night.
Job 5:15 [וַיֹּשַׁע] [מֵחֶרֶב] [מִִּיהֶם] [וּמִיַּד] strong needy | [KJV:] But he saveth the poor from the sword, from their mouth, and from the hand of the mighty.
Job 5:16 [וַתְּהִי] [לַדַּל] [תִּקְוָה] [וְעֹלָתָה] [קְָצָה] [ִּיהָ] | [KJV:] So the poor hath hope, and iniquity stoppeth her mouth.
